"name","hour","high","low","ts"
"BYND","09","74.54399871826172","72.62030029296875","2021-11-30 09:35:00-05:00"
"BYND","10","73.27999877929688","70.18000030517578","2021-11-30 10:00:00-05:00"
"BYND","11","71.04000091552734","70.06999969482422","2021-11-30 11:20:00-05:00"
"BYND","12","71.0199966430664","69.5199966430664","2021-11-30 12:30:00-05:00"
"BYND","13","71.23999786376953","70.0","2021-11-30 13:55:00-05:00"
"BYND","14","71.4000015258789","70.3499984741211","2021-11-30 14:00:00-05:00"
"BYND","15","71.27999877929688","69.91999816894531","2021-11-30 15:45:00-05:00"
"DDOG","09","186.2100067138672","182.0","2021-11-30 09:35:00-05:00"
"DDOG","10","184.10000610351562","176.63999938964844","2021-11-30 10:00:00-05:00"
"DDOG","11","178.53900146484375","175.72000122070312","2021-11-30 11:10:00-05:00"
"DDOG","12","177.2100067138672","174.0","2021-11-30 12:00:00-05:00"
"DDOG","13","177.72999572753906","174.63999938964844","2021-11-30 13:55:00-05:00"
"DDOG","14","179.38999938964844","176.89999389648438","2021-11-30 14:55:00-05:00"
"DDOG","15","179.80999755859375","177.4499969482422","2021-11-30 15:00:00-05:00"
"FB","09","335.3699951171875","332.4100036621094","2021-11-30 09:55:00-05:00"
"FB","10","335.80999755859375","328.0400085449219","2021-11-30 10:00:00-05:00"
"FB","11","329.79998779296875","326.82220458984375","2021-11-30 11:25:00-05:00"
"FB","12","328.2900085449219","326.0","2021-11-30 12:25:00-05:00"
"FB","13","328.0199890136719","325.79998779296875","2021-11-30 13:35:00-05:00"
"FB","14","328.1831970214844","326.2900085449219","2021-11-30 14:00:00-05:00"
"FB","15","327.3009033203125","323.42999267578125","2021-11-30 15:00:00-05:00"
"NFLX","09","675.2000122070312","666.7623291015625","2021-11-30 09:35:00-05:00"
"NFLX","10","675.3800048828125","657.739990234375","2021-11-30 10:00:00-05:00"
"NFLX","11","661.989990234375","655.5599975585938","2021-11-30 11:15:00-05:00"
"NFLX","12","658.239990234375","650.5700073242188","2021-11-30 12:00:00-05:00"
"NFLX","13","651.3526000976562","649.22998046875","2021-11-30 13:00:00-05:00"
